cache_key: e442caa220997a83fb2e761086156316-object_types
data:
- - m
  - cookie: 153219
    plugin_name: None
    session:
      id: 160
      mro: InteractiveSession:JsonSerializableSession:Session:object
      session_id: 1
      state:
        ept:
        - 2283466782
        - IntParser
        filename:
        - ../images/Ubuntu14.10_virtualbox.aff4
        - FileName
        pagefile:
        - []
        - FileName
        profile:
        - nt/GUID/3844DBB920174967BE7AA4A2C20430FA2
        - FileName
        session_name:
        - Win 7 Guest
        - String
        timezone:
        - UTC
        - TimeZone
    tool_name: rekall
    tool_version: 1.3.0
- - m
  - cookie: 153219
    plugin_name: object_types
    session:
      id: 160
      mro: InteractiveSession:JsonSerializableSession:Session:object
      session_id: 1
      state:
        ept:
        - 2283466782
        - IntParser
        filename:
        - ../images/Ubuntu14.10_virtualbox.aff4
        - FileName
        pagefile:
        - []
        - FileName
        profile:
        - nt/GUID/3844DBB920174967BE7AA4A2C20430FA2
        - FileName
        session_name:
        - Win 7 Guest
        - String
        timezone:
        - UTC
        - TimeZone
    tool_name: rekall
    tool_version: 1.3.0
- - t
  - - cname: idx
      formatstring: '>5'
      name: Index
    - cname: TotalNumberOfObjects
      formatstring: '>15'
      name: Number Objects
    - cname: PoolType
      formatstring: '15'
      name: PoolType
    - cname: name
      formatstring: ''
      name: Name
  - {}
- - r
  - PoolType:
      enum: NonPagedPool
      id: 153329
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    TotalNumberOfObjects: 42
    idx: 2
    name: Type
- - r
  - PoolType:
      enum: PagedPool
      id: 153363
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    TotalNumberOfObjects: 39
    idx: 3
    name: Directory
- - r
  - PoolType:
      enum: PagedPool
      id: 153397
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    TotalNumberOfObjects: 185
    idx: 4
    name: SymbolicLink
- - r
  - PoolType:
      enum: PagedPool
      id: 153431
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    TotalNumberOfObjects: 668
    idx: 5
    name: Token
- - r
  - PoolType:
      enum: NonPagedPool
      id: 153465
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    TotalNumberOfObjects: 3
    idx: 6
    name: Job
- - r
  - PoolType:
      enum: NonPagedPool
      id: 153499
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    TotalNumberOfObjects: 35
    idx: 7
    name: Process
- - r
  - PoolType:
      enum: NonPagedPool
      id: 153533
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    TotalNumberOfObjects: 540
    idx: 8
    name: Thread
- - r
  - PoolType:
      enum: NonPagedPool
      id: 153567
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    TotalNumberOfObjects: 0
    idx: 9
    name: UserApcReserve
- - r
  - PoolType:
      enum: NonPagedPool
      id: 153601
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    TotalNumberOfObjects: 1
    idx: 10
    name: IoCompletionReserve
- - r
  - PoolType:
      enum: NonPagedPool
      id: 153635
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    TotalNumberOfObjects: 0
    idx: 11
    name: DebugObject
- - r
  - PoolType:
      enum: NonPagedPool
      id: 153669
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    TotalNumberOfObjects: 4245
    idx: 12
    name: Event
- - r
  - PoolType:
      enum: NonPagedPool
      id: 153703
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    TotalNumberOfObjects: 0
    idx: 13
    name: EventPair
- - r
  - PoolType:
      enum: NonPagedPool
      id: 153737
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    TotalNumberOfObjects: 344
    idx: 14
    name: Mutant
- - r
  - PoolType:
      enum: NonPagedPool
      id: 153771
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    TotalNumberOfObjects: 15
    idx: 15
    name: Callback
- - r
  - PoolType:
      enum: NonPagedPool
      id: 153805
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    TotalNumberOfObjects: 913
    idx: 16
    name: Semaphore
- - r
  - PoolType:
      enum: NonPagedPool
      id: 153839
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    TotalNumberOfObjects: 137
    idx: 17
    name: Timer
- - r
  - PoolType:
      enum: NonPagedPool
      id: 153873
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    TotalNumberOfObjects: 0
    idx: 18
    name: Profile
- - r
  - PoolType:
      enum: PagedPool
      id: 153907
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    TotalNumberOfObjects: 46
    idx: 19
    name: KeyedEvent
- - r
  - PoolType:
      enum: NonPagedPool
      id: 153941
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    TotalNumberOfObjects: 6
    idx: 20
    name: WindowStation
- - r
  - PoolType:
      enum: NonPagedPool
      id: 153975
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    TotalNumberOfObjects: 10
    idx: 21
    name: Desktop
- - r
  - PoolType:
      enum: NonPagedPool
      id: 154009
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    TotalNumberOfObjects: 81
    idx: 22
    name: TpWorkerFactory
- - r
  - PoolType:
      enum: NonPagedPool
      id: 154043
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    TotalNumberOfObjects: 5
    idx: 23
    name: Adapter
- - r
  - PoolType:
      enum: NonPagedPool
      id: 154077
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    TotalNumberOfObjects: 2
    idx: 24
    name: Controller
- - r
  - PoolType:
      enum: NonPagedPool
      id: 154111
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    TotalNumberOfObjects: 271
    idx: 25
    name: Device
- - r
  - PoolType:
      enum: NonPagedPool
      id: 154145
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    TotalNumberOfObjects: 107
    idx: 26
    name: Driver
- - r
  - PoolType:
      enum: NonPagedPool
      id: 154179
