cache_key: 9a55288e8a15f165740d5e53f6a89bfd-check_modules
data:
- - m
  - cookie: 6910
    plugin_name: None
    session:
      id: 160
      mro: InteractiveSession:JsonSerializableSession:Session:object
      session_id: 1
      state:
        ept:
        - null
        - IntParser
        filename:
        - ../images/debianx64.elf.E01
        - FileName
        pagefile:
        - []
        - FileName
        profile:
        - Debian/3.2.0-4-amd64
        - FileName
        session_name:
        - Debian AMD64
        - String
        timezone:
        - UTC
        - TimeZone
    tool_name: rekall
    tool_version: 1.3.0
- - m
  - cookie: 6910
    plugin_name: check_modules
    session:
      id: 160
      mro: InteractiveSession:JsonSerializableSession:Session:object
      session_id: 1
      state:
        ept:
        - null
        - IntParser
        filename:
        - ../images/debianx64.elf.E01
        - FileName
        pagefile:
        - []
        - FileName
        profile:
        - Debian/3.2.0-4-amd64
        - FileName
        session_name:
        - Debian AMD64
        - String
        timezone:
        - UTC
        - TimeZone
    tool_name: rekall
    tool_version: 1.3.0
- - t
  - - cname: module_addr
      formatstring: '[addrpad]'
      name: Module
    - cname: module
      formatstring: '30'
      name: Module Name
    - cname: refcount
      formatstring: ^10
      name: Ref Count
    - cname: known
      formatstring: ''
      name: Known
  - {}
- - r
  - known: true
    module: e1000
    module_addr:
      id: 8266
      mro: module:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: module
      offset: 281473366423728
      type_name: module
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    refcount: 4
- - r
  - known: true
    module: usb_common
    module_addr:
      id: 8303
      mro: module:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: module
      offset: 281473366482944
      type_name: module
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    refcount: 3
- - r
  - known: true
    module: usbcore
    module_addr:
      id: 8340
      mro: module:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: module
      offset: 281473366610112
      type_name: module
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    refcount: 4
- - r
  - known: true
    module: scsi_mod
    module_addr:
      id: 8377
      mro: module:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: module
      offset: 281473367249136
      type_name: module
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    refcount: 3
- - r
  - known: true
    module: libata
    module_addr:
      id: 8414
      mro: module:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: module
      offset: 281473367471264
      type_name: module
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    refcount: 3
- - r
  - known: true
    module: ehci_hcd
    module_addr:
      id: 8451
      mro: module:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: module
      offset: 281473366130992
      type_name: module
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    refcount: 4
- - r
  - known: true
    module: ata_piix
    module_addr:
      id: 8488
      mro: module:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: module
      offset: 281473366188048
      type_name: module
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    refcount: 4
- - r
  - known: true
    module: libahci
    module_addr:
      id: 8525
      mro: module:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: module
      offset: 281473366238432
      type_name: module
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    refcount: 3
- - r
  - known: true
    module: ahci
    module_addr:
      id: 8562
      mro: module:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: module
      offset: 281473366288512
      type_name: module
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    refcount: 4
- - r
  - known: true
    module: ohci_hcd
    module_addr:
      id: 8599
      mro: module:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: module
      offset: 281473366659312
      type_name: module
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    refcount: 4
- - r
  - known: true
    module: ata_generic
    module_addr:
      id: 8636
      mro: module:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: module
      offset: 281473366152608
      type_name: module
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    refcount: 4
- - r
  - known: true
    module: crc_t10dif
    module_addr:
      id: 8673
      mro: module:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: module
      offset: 281473366208512
      type_name: module
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    refcount: 3
- - r
  - known: true
    module: cdrom
    module_addr:
      id: 8710
      mro: module:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: module
      offset: 281473366328176
      type_name: module
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    refcount: 3
- - r
  - known: true
    module: sd_mod
    module_addr:
      id: 8747
      mro: module:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: module
      offset: 281473366721584
      type_name: module
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    refcount: 3
- - r
  - known: true
    module: sr_mod
    module_addr:
      id: 8784
      mro: module:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: module
      offset: 281473366458704
      type_name: module
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    refcount: 3
- - r
  - known: true
    module: sg
    module_addr:
      id: 8821
      mro: module:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: module
      offset: 281473366769792
      type_name: module
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    refcount: 3
- - r
  - known: true
    module: mbcache
    module_addr:
      id: 8858
      mro: module:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: module
      offset: 281473366790256
      type_name: module
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    refcount: 3
- - r
  - known: true
    module: jbd2
    module_addr:
      id: 8895
      mro: module:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: module
      offset: 281473366870816
      type_name: module
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    refcount: 3
- - r
  - known: true
    module: crc16
    module_addr:
      id: 8932
      mro: module:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: module
      offset: 281473366679552
      type_name: module
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    refcount: 3
- - r
  - known: true
    module: ext4
    module_addr:
      id: 8969
      mro: module:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: module
      offset: 281473367809024
      type_name: module
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    refcount: 3
- - r
  - known: true
