cache_key: a5f264b6313388743403fa2966b3eb45-check_syscall
data:
- - m
  - cookie: 12939
    plugin_name: None
    session:
      id: 160
      mro: InteractiveSession:JsonSerializableSession:Session:object
      session_id: 1
      state:
        ept:
        - null
        - IntParser
        filename:
        - ../images/debianx64.elf.E01
        - FileName
        pagefile:
        - []
        - FileName
        profile:
        - Debian/3.2.0-4-amd64
        - FileName
        session_name:
        - Debian AMD64
        - String
        timezone:
        - UTC
        - TimeZone
    tool_name: rekall
    tool_version: 1.3.0
- - m
  - cookie: 12939
    plugin_name: check_syscall
    session:
      id: 160
      mro: InteractiveSession:JsonSerializableSession:Session:object
      session_id: 1
      state:
        ept:
        - null
        - IntParser
        filename:
        - ../images/debianx64.elf.E01
        - FileName
        pagefile:
        - []
        - FileName
        profile:
        - Debian/3.2.0-4-amd64
        - FileName
        session_name:
        - Debian AMD64
        - String
        timezone:
        - UTC
        - TimeZone
    tool_name: rekall
    tool_version: 1.3.0
- - t
  - - cname: table
      formatstring: '20'
      name: Table Name
    - cname: index
      formatstring: '[addr]'
      name: Index
    - cname: address
      formatstring: '[addrpad]'
      name: Address
    - cname: symbol
      formatstring: <30
      name: Symbol
  - {}
- - r
  - address:
      id: 13275
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[0] '
      offset: 281472850215080
      target: 281472846356316
      target_obj:
        id: 13347
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[0] '
        offset: 281472846356316
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 0
    symbol: linux!sys_restart_syscall
    table: ia32_sys_call_table
- - r
  - address:
      id: 13393
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[1] '
      offset: 281472850215088
      target: 281472846308255
      target_obj:
        id: 13412
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[1] '
        offset: 281472846308255
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 1
    symbol: linux!sys_exit
    table: ia32_sys_call_table
- - r
  - address:
      id: 13460
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[2] '
      offset: 281472850215096
      target: 281472849499119
      target_obj:
        id: 13484
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[2] '
        offset: 281472849499119
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 2
    symbol: linux!stub32_fork
    table: ia32_sys_call_table
- - r
  - address:
      id: 13542
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[3] '
      offset: 281472850215104
      target: 281472847028126
      target_obj:
        id: 13634
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[3] '
        offset: 281472847028126
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 3
    symbol: linux!sys_read
    table: ia32_sys_call_table
- - r
  - address:
      id: 13804
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[4] '
      offset: 281472850215112
      target: 281472847028233
      target_obj:
        id: 13816
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[4] '
        offset: 281472847028233
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 4
    symbol: linux!sys_write
    table: ia32_sys_call_table
- - r
  - address:
      id: 13862
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[5] '
      offset: 281472850215120
      target: 281472847255709
      target_obj:
        id: 13874
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[5] '
        offset: 281472847255709
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 5
    symbol: linux!compat_sys_open
    table: ia32_sys_call_table
- - r
  - address:
      id: 13920
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[6] '
      offset: 281472850215128
      target: 281472847022473
      target_obj:
        id: 13932
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[6] '
        offset: 281472847022473
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 6
    symbol: linux!sys_close
    table: ia32_sys_call_table
- - r
  - address:
      id: 14094
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[7] '
      offset: 281472850215136
      target: 281472846211281
      target_obj:
        id: 14106
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[7] '
        offset: 281472846211281
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 7
    symbol: linux!sys32_waitpid
    table: ia32_sys_call_table
- - r
  - address:
      id: 14163
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[8] '
      offset: 281472850215144
      target: 281472847025452
      target_obj:
        id: 14190
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[8] '
        offset: 281472847025452
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 8
    symbol: linux!sys_creat
    table: ia32_sys_call_table
- - r
  - address:
      id: 14236
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[9] '
      offset: 281472850215152
      target: 281472847076061
      target_obj:
        id: 14297
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
