cache_key: 6430df86435465f0ba3ef5295d550fbc-pslist
data:
- - m
  - cookie: 153171
    plugin_name: None
    session:
      id: 186
      mro: InteractiveSession:JsonSerializableSession:Session:object
      session_id: 2
      state:
        ept:
        - - 2148171806
        - IntParser
        filename:
        - ../images/Ubuntu14.10_virtualbox.aff4
        - FileName
        pagefile:
        - []
        - FileName
        profile:
        - ../images/3.16.0-23-generic_x86.json
        - FileName
        session_name:
        - Ubuntu Guest
        - String
        timezone:
        - UTC
        - TimeZone
    tool_name: rekall
    tool_version: 1.3.0
- - m
  - cookie: 153171
    plugin_name: pslist
    session:
      id: 186
      mro: InteractiveSession:JsonSerializableSession:Session:object
      session_id: 2
      state:
        ept:
        - - 2148171806
        - IntParser
        filename:
        - ../images/Ubuntu14.10_virtualbox.aff4
        - FileName
        pagefile:
        - []
        - FileName
        profile:
        - ../images/3.16.0-23-generic_x86.json
        - FileName
        session_name:
        - Ubuntu Guest
        - String
        timezone:
        - UTC
        - TimeZone
    tool_name: rekall
    tool_version: 1.3.0
- - t
  - - cname: offset_v
      formatstring: '[addrpad]'
      name: Offset (V)
    - cname: file_name
      formatstring: 20s
      name: Name
    - cname: pid
      formatstring: '>6'
      name: PID
    - cname: ppid
      formatstring: '>6'
      name: PPID
    - cname: uid
      formatstring: '>6'
      name: UID
    - cname: gid
      formatstring: '>6'
      name: GID
    - cname: dtb
      formatstring: '[addrpad]'
      name: DTB
    - cname: start_time
      formatstring: '>24'
      name: Start Time
  - {}
- - r
  - dtb: 81920
    file_name: init
    gid: 0
    offset_v: 3452256256
    pid: 1
    ppid: 0
    start_time:
      epoch: 1426611678
      id: 153491
      mro: UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: 2015-03-17 17:01:18+0000
    uid: 0
- - r
  - dtb: null
    file_name: kthreadd
    gid: 0
    offset_v: 3452257840
    pid: 2
    ppid: 0
    start_time:
      epoch: 1426611678
      id: 153597
      mro: UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: 2015-03-17 17:01:18+0000
    uid: 0
- - r
  - dtb: null
    file_name: ksoftirqd/0
    gid: 0
    offset_v: 3452259424
    pid: 3
    ppid: 2
    start_time:
      epoch: 1426611678
      id: 153701
      mro: UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: 2015-03-17 17:01:18+0000
    uid: 0
- - r
  - dtb: null
    file_name: kworker/0:0
    gid: 0
    offset_v: 3452261008
    pid: 4
    ppid: 2
    start_time:
      epoch: 1426611678
      id: 153805
      mro: UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: 2015-03-17 17:01:18+0000
    uid: 0
- - r
  - dtb: null
    file_name: kworker/0:0H
    gid: 0
    offset_v: 3452262592
    pid: 5
    ppid: 2
    start_time:
      epoch: 1426611678
      id: 153909
      mro: UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: 2015-03-17 17:01:18+0000
    uid: 0
- - r
  - dtb: null
    file_name: kworker/u2:0
    gid: 0
    offset_v: 3452264176
    pid: 6
    ppid: 2
    start_time:
      epoch: 1426611678
      id: 154013
      mro: UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: 2015-03-17 17:01:18+0000
    uid: 0
- - r
  - dtb: null
    file_name: rcu_sched
    gid: 0
    offset_v: 3452265760
    pid: 7
    ppid: 2
    start_time:
      epoch: 1426611678
      id: 154117
      mro: UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: 2015-03-17 17:01:18+0000
    uid: 0
- - r
  - dtb: null
    file_name: rcu_bh
    gid: 0
    offset_v: 3452267344
    pid: 8
    ppid: 2
    start_time:
      epoch: 1426611678
      id: 154221
      mro: UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: 2015-03-17 17:01:18+0000
    uid: 0
- - r
  - dtb: null
    file_name: migration/0
    gid: 0
    offset_v: 3452268928
    pid: 9
    ppid: 2
    start_time:
      epoch: 1426611678
      id: 154325
      mro: UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: 2015-03-17 17:01:18+0000
    uid: 0
- - r
  - dtb: null
    file_name: watchdog/0
    gid: 0
    offset_v: 3452270512
    pid: 10
    ppid: 2
    start_time:
      epoch: 1426611678
      id: 154429
      mro: UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: 2015-03-17 17:01:18+0000
    uid: 0
- - r
  - dtb: null
    file_name: khelper
    gid: 0
    offset_v: 3452633088
    pid: 11
    ppid: 2
    start_time:
      epoch: 1426611678
      id: 154533
      mro: UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: 2015-03-17 17:01:18+0000
    uid: 0
- - r
  - dtb: null
    file_name: kdevtmpfs
    gid: 0
    offset_v: 3452634672
    pid: 12
    ppid: 2
    start_time:
      epoch: 1426611678
      id: 154637
      mro: UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: 2015-03-17 17:01:18+0000
    uid: 0
- - r
  - dtb: null
    file_name: netns
    gid: 0
    offset_v: 3452636256
    pid: 13
    ppid: 2
    start_time:
      epoch: 1426611678
      id: 154741
      mro: UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: 2015-03-17 17:01:18+0000
    uid: 0
- - r
  - dtb: null
    file_name: khungtaskd
    gid: 0
    offset_v: 3452637840
    pid: 14
    ppid: 2
    start_time:
      epoch: 1426611678
      id: 154845
      mro: UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: 2015-03-17 17:01:18+0000
    uid: 0
- - r
  - dtb: null
    file_name: writeback
    gid: 0
    offset_v: 3452639424
    pid: 15
    ppid: 2
    start_time:
      epoch: 1426611678
      id: 154949
      mro: UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: 2015-03-17 17:01:18+0000
    uid: 0
- - r
  - dtb: null
    file_name: ksmd
    gid: 0
    offset_v: 3452641008
    pid: 16
    ppid: 2
    start_time:
      epoch: 1426611678
      id: 155053
      mro: UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: 2015-03-17 17:01:18+0000
    uid: 0
- - r
  - dtb: null
    file_name: crypto
    gid: 0
    offset_v: 3452642592
    pid: 17
    ppid: 2
    start_time:
      epoch: 1426611678
      id: 155157
      mro: UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
