cache_key: bf4e8f25d25ed42fc535be35f7138c1c-object_tree
data:
- - m
  - cookie: 708304
    plugin_name: None
    session:
      id: 160
      mro: InteractiveSession:JsonSerializableSession:Session:object
      session_id: 1
      state:
        ept:
        - 2283466782
        - IntParser
        filename:
        - ../images/Ubuntu14.10_virtualbox.aff4
        - FileName
        pagefile:
        - []
        - FileName
        profile:
        - nt/GUID/3844DBB920174967BE7AA4A2C20430FA2
        - FileName
        session_name:
        - Win 7 Guest
        - String
        timezone:
        - UTC
        - TimeZone
    tool_name: rekall
    tool_version: 1.3.0
- - m
  - cookie: 708304
    plugin_name: object_tree
    session:
      id: 160
      mro: InteractiveSession:JsonSerializableSession:Session:object
      session_id: 1
      state:
        ept:
        - 2283466782
        - IntParser
        filename:
        - ../images/Ubuntu14.10_virtualbox.aff4
        - FileName
        pagefile:
        - []
        - FileName
        profile:
        - nt/GUID/3844DBB920174967BE7AA4A2C20430FA2
        - FileName
        session_name:
        - Win 7 Guest
        - String
        timezone:
        - UTC
        - TimeZone
    tool_name: rekall
    tool_version: 1.3.0
- - t
  - - cname: offset
      formatstring: '[addrpad]'
      name: _OBJECT_HEADER
    - cname: type
      formatstring: '20'
      name: Type
    - name: Name
      type: TreeNode
  - {}
- - r
  - Name: ObjectTypes
    depth: 0
    offset:
      id: 708415
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366078482992
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Directory
- - r
  - Name: TmTm
    depth: 1
    offset:
      id: 708478
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427676210736
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Type
- - r
  - Name: Desktop
    depth: 1
    offset:
      id: 708531
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427676207616
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Type
- - r
  - Name: Process
    depth: 1
    offset:
      id: 708581
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427675593392
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Type
- - r
  - Name: DebugObject
    depth: 1
    offset:
      id: 708637
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427675573008
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Type
- - r
  - Name: TpWorkerFactory
    depth: 1
    offset:
      id: 708690
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427676207280
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Type
- - r
  - Name: Adapter
    depth: 1
    offset:
      id: 708743
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427676206944
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Type
- - r
  - Name: Token
    depth: 1
    offset:
      id: 708793
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427675594272
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Type
- - r
  - Name: EventPair
    depth: 1
    offset:
      id: 708852
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427676194112
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Type
- - r
  - Name: PcwObject
    depth: 1
    offset:
      id: 708905
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427677854992
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Type
- - r
  - Name: WmiGuid
    depth: 1
    offset:
      id: 708955
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427676377888
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Type
- - r
  - Name: EtwRegistration
    depth: 1
    offset:
      id: 709011
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427676381984
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Type
- - r
  - Name: Session
    depth: 1
    offset:
      id: 709064
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427676215504
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Type
- - r
  - Name: Timer
    depth: 1
    offset:
      id: 709114
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427676182736
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Type
- - r
  - Name: Mutant
    depth: 1
    offset:
      id: 709167
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427676198208
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Type
- - r
  - Name: IoCompletion
    depth: 1
    offset:
      id: 709226
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427676212656
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
