cache_key: ba284e97763027e970dab8e8d6e6a720-vad
data:
- - m
  - cookie: 228097
    plugin_name: None
    session:
      id: 184
      mro: InteractiveSession:JsonSerializableSession:Session:object
      session_id: 2
      state:
        ept:
        - null
        - IntParser
        filename:
        - ../images/stuxnet.vmem.E01
        - FileName
        pagefile:
        - []
        - FileName
        profile:
        - nt/GUID/30B5FB31AE7E4ACAABA750AA241FF3311
        - FileName
        session_name:
        - Stuxnet
        - String
        timezone:
        - UTC
        - TimeZone
    tool_name: rekall
    tool_version: 1.3.0
- - m
  - cookie: 228097
    plugin_name: vad
    session:
      id: 184
      mro: InteractiveSession:JsonSerializableSession:Session:object
      session_id: 2
      state:
        ept:
        - null
        - IntParser
        filename:
        - ../images/stuxnet.vmem.E01
        - FileName
        pagefile:
        - []
        - FileName
        profile:
        - nt/GUID/30B5FB31AE7E4ACAABA750AA241FF3311
        - FileName
        session_name:
        - Stuxnet
        - String
        timezone:
        - UTC
        - TimeZone
    tool_name: rekall
    tool_version: 1.3.0
- - s
  - name: null
- - f
  - 'Pid: {0} {1}

    '
  - 668
  - services.exe
- - p
  - 'Pid: 668'
- - t
  - - cname: offset
      formatstring: '[addrpad]'
      name: VAD
    - cname: level
      formatstring: '>3'
      name: lev
    - cname: start_pfn
      formatstring: '[addrpad]'
      name: Start Addr
    - cname: end_pfn
      formatstring: '[addrpad]'
      name: End Addr
    - cname: com
      formatstring: '!>4'
      name: com
    - cname: type
      formatstring: '7'
      name: ''
    - cname: executable
      formatstring: '6'
      name: ''
    - cname: protection
      formatstring: '!20'
      name: Protect
    - cname: filename
      formatstring: ''
      name: Filename
  - {}
- - r
  - com:
      enum: '0'
      id: 228288
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    end_pfn:
      id: 228286
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 228284
        mro: NoneObject:object
        reason: No address specified
      target: 10485759
      target_obj:
        id: 228405
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 10485759
        target: 10485759
        target_obj:
          id: 228408
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    executable: ''
    filename: \WINDOWS\system32\config\ODiag.evt
    level: 0
    offset:
      id: 228272
      mro: _MMVAD:VadTraverser:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _MMVAD
      offset: 2178729304
      type_name: _MMVAD
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    protection:
      enum: READWRITE
      id: 228291
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 4
    start_pfn:
      id: 228282
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 228280
        mro: NoneObject:object
        reason: No address specified
      target: 10420224
      target_obj:
        id: 228324
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 10420224
        target: 10420224
        target_obj:
          id: 228327
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    type: Mapped
- - r
  - com:
      enum: '5'
      id: 228531
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 5
    end_pfn:
      id: 228529
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 228527
        mro: NoneObject:object
        reason: No address specified
      target: 8126463
      target_obj:
        id: 228638
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 8126463
        target: 8126463
        target_obj:
          id: 228641
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    executable: ''
    filename: ''
    level: 1
    offset:
      id: 228515
      mro: _MMVAD_SHORT:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _MMVAD_SHORT
      offset: 2179646704
      type_name: _MMVAD_SHORT
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    protection:
      enum: READWRITE
      id: 228534
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 4
    start_pfn:
      id: 228525
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 228523
        mro: NoneObject:object
        reason: No address specified
      target: 7864320
      target_obj:
        id: 228557
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 7864320
        target: 7864320
        target_obj:
          id: 228560
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    type: Private
- - r
  - com:
      enum: '5'
      id: 228764
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 5
    end_pfn:
      id: 228762
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 228760
        mro: NoneObject:object
        reason: No address specified
      target: 6488063
      target_obj:
        id: 228871
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 6488063
        target: 6488063
        target_obj:
          id: 228874
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    executable: ''
    filename: ''
    level: 2
    offset:
      id: 228748
      mro: _MMVAD_SHORT:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _MMVAD_SHORT
      offset: 2184714624
      type_name: _MMVAD_SHORT
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    protection:
      enum: READWRITE
      id: 228767
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 4
    start_pfn:
      id: 228758
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 228756
        mro: NoneObject:object
        reason: No address specified
