cache_key: 88caa8e167fc1b4e02634bb6159d5cf0-pslist
data:
- - m
  - cookie: 302278
    plugin_name: None
    session:
      id: 160
      mro: InteractiveSession:JsonSerializableSession:Session:object
      session_id: 1
      state:
        ept:
        - 2283466782
        - IntParser
        filename:
        - ../images/Ubuntu14.10_virtualbox.aff4
        - FileName
        pagefile:
        - []
        - FileName
        profile:
        - nt/GUID/3844DBB920174967BE7AA4A2C20430FA2
        - FileName
        session_name:
        - Win 7 Guest
        - String
        timezone:
        - UTC
        - TimeZone
    tool_name: rekall
    tool_version: 1.3.0
- - m
  - cookie: 302278
    plugin_name: pslist
    session:
      id: 160
      mro: InteractiveSession:JsonSerializableSession:Session:object
      session_id: 1
      state:
        ept:
        - 2283466782
        - IntParser
        filename:
        - ../images/Ubuntu14.10_virtualbox.aff4
        - FileName
        pagefile:
        - []
        - FileName
        profile:
        - nt/GUID/3844DBB920174967BE7AA4A2C20430FA2
        - FileName
        session_name:
        - Win 7 Guest
        - String
        timezone:
        - UTC
        - TimeZone
    tool_name: rekall
    tool_version: 1.3.0
- - t
  - - cname: _EPROCESS
      type: _EPROCESS
    - align: r
      cname: ppid
      name: PPID
      width: 6
    - align: r
      cname: thread_count
      name: Thds
      width: 6
    - align: r
      cname: handle_count
      name: Hnds
      width: 8
    - align: r
      cname: session_id
      name: Sess
      width: 6
    - cname: wow64
      name: Wow64
      width: 6
    - cname: process_create_time
      name: Start
      width: 24
    - cname: process_exit_time
      name: Exit
      width: 24
  - {}
- - r
  - _EPROCESS:
      Cybox:
        Creation_Time:
          epoch: 1426640484
          id: 302453
          mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
          string_value: 2015-03-18 01:01:24+0000
        Image_Info:
          Command_Line:
            id: 302480
            mro: NoneObject:object
            reason: Pointer Pointer @ 0 invalid
          File_Name: ''
          Path:
            id: 302480
            mro: NoneObject:object
            reason: Pointer Pointer @ 0 invalid
          type: ProcessObj:ImageInfoType
        Name: System
        PID: 4
        Parent_PID: 0
        type: ProcessObj:ProcessObjectType
      id: 302373
      mro: _EPROCESS:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _EPROCESS
      offset: 275427676094528
      type_name: _EPROCESS
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    handle_count: 505
    ppid: 0
    process_create_time:
      epoch: 1426640484
      id: 302453
      mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: 2015-03-18 01:01:24+0000
    process_exit_time:
      epoch: 0
      id: 302454
      mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: '-'
    session_id:
      id: 302450
      mro: NoneObject:object
      reason: Cannot find process session
    thread_count: 75
    wow64: false
- - r
  - _EPROCESS:
      Cybox:
        Creation_Time:
          epoch: 1426640484
          id: 302589
          mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
          string_value: 2015-03-18 01:01:24+0000
        Image_Info:
          Command_Line: \SystemRoot\System32\smss.exe
          File_Name: \Device\HarddiskVolume2\Windows\System32\smss.exe
          Path: \SystemRoot\System32\smss.exe
          type: ProcessObj:ImageInfoType
        Name: smss.exe
        PID: 232
        Parent_PID: 4
        type: ProcessObj:ProcessObjectType
      id: 302390
      mro: _EPROCESS:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _EPROCESS
      offset: 275427684075856
      type_name: _EPROCESS
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    handle_count: 29
    ppid: 4
    process_create_time:
      epoch: 1426640484
      id: 302589
      mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: 2015-03-18 01:01:24+0000
    process_exit_time:
      epoch: 0
      id: 302590
      mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: '-'
    session_id:
      id: 302586
      mro: NoneObject:object
      reason: Cannot find process session
    thread_count: 2
    wow64: false
- - r
  - _EPROCESS:
      Cybox:
        Creation_Time:
          epoch: 1426640486
          id: 302736
          mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
          string_value: 2015-03-18 01:01:26+0000
        Image_Info:
          Command_Line: '%SystemRoot%\system32\csrss.exe ObjectDirectory=\Windows
            SharedSection=1024,20480,768 Windows=On SubSystemType=Windows ServerDll=basesrv,1
            ServerDll=winsrv:UserServerDllInitialization,3 ServerDll=winsrv:ConServerDllInitialization,2
            ServerDll=sxssrv,4 ProfileControl=Off MaxRequestThreads=16'
          File_Name: \Device\HarddiskVolume2\Windows\System32\csrss.exe
          Path: C:\Windows\system32\csrss.exe
          type: ProcessObj:ImageInfoType
        Name: csrss.exe
        PID: 308
        Parent_PID: 296
        type: ProcessObj:ProcessObjectType
      id: 302394
      mro: _EPROCESS:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _EPROCESS
      offset: 275427683575472
      type_name: _EPROCESS
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    handle_count: 343
    ppid: 296
    process_create_time:
      epoch: 1426640486
      id: 302736
      mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: 2015-03-18 01:01:26+0000
    process_exit_time:
      epoch: 0
      id: 302737
      mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: '-'
    session_id: 0
    thread_count: 9
    wow64: false
- - r
  - _EPROCESS:
      Cybox:
        Creation_Time:
          epoch: 1426640486
          id: 302875
          mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
          string_value: 2015-03-18 01:01:26+0000
        Image_Info:
          Command_Line: wininit.exe
          File_Name: \Device\HarddiskVolume2\Windows\System32\wininit.exe
          Path: C:\Windows\system32\wininit.exe
          type: ProcessObj:ImageInfoType
        Name: wininit.exe
        PID: 344
        Parent_PID: 296
        type: ProcessObj:ProcessObjectType
      id: 302372
      mro: _EPROCESS:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _EPROCESS
      offset: 275427676115840
      type_name: _EPROCESS
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    handle_count: 76
    ppid: 296
    process_create_time:
      epoch: 1426640486
      id: 302875
      mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
