cache_key: 8f06c3042cc859230db1e7b9007c4ec1-pslist
data:
- - m
  - cookie: 14125
    plugin_name: None
    session:
      id: 160
      mro: InteractiveSession:JsonSerializableSession:Session:object
      session_id: 1
      state:
        ept:
        - null
        - IntParser
        filename:
        - ../images/debianx64.elf.E01
        - FileName
        pagefile:
        - []
        - FileName
        profile:
        - Debian/3.2.0-4-amd64
        - FileName
        session_name:
        - Debian AMD64
        - String
        timezone:
        - UTC
        - TimeZone
    tool_name: rekall
    tool_version: 1.3.0
- - m
  - cookie: 14125
    plugin_name: pslist
    session:
      id: 160
      mro: InteractiveSession:JsonSerializableSession:Session:object
      session_id: 1
      state:
        ept:
        - null
        - IntParser
        filename:
        - ../images/debianx64.elf.E01
        - FileName
        pagefile:
        - []
        - FileName
        profile:
        - Debian/3.2.0-4-amd64
        - FileName
        session_name:
        - Debian AMD64
        - String
        timezone:
        - UTC
        - TimeZone
    tool_name: rekall
    tool_version: 1.3.0
- - t
  - - cname: offset_v
      formatstring: '[addrpad]'
      name: Offset (V)
    - cname: file_name
      formatstring: 20s
      name: Name
    - cname: pid
      formatstring: '>6'
      name: PID
    - cname: ppid
      formatstring: '>6'
      name: PPID
    - cname: uid
      formatstring: '>6'
      name: UID
    - cname: gid
      formatstring: '>6'
      name: GID
    - cname: dtb
      formatstring: '[addrpad]'
      name: DTB
    - cname: start_time
      formatstring: '>24'
      name: Start Time
  - {}
- - r
  - dtb: 531615744
    file_name: init
    gid: 0
    offset_v: 149534110946576
    pid: 1
    ppid: 0
    start_time:
      epoch: 1407206951
      id: 17600
      mro: UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: 2014-08-05 02:49:11+0000
    uid: 0
- - r
  - dtb: null
    file_name: kthreadd
    gid: 0
    offset_v: 149534110944800
    pid: 2
    ppid: 0
    start_time:
      epoch: 1407206951
      id: 18612
      mro: UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: 2014-08-05 02:49:11+0000
    uid: 0
- - r
  - dtb: null
    file_name: ksoftirqd/0
    gid: 0
    offset_v: 149534110943024
    pid: 3
    ppid: 2
    start_time:
      epoch: 1407206951
      id: 18725
      mro: UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: 2014-08-05 02:49:11+0000
    uid: 0
- - r
  - dtb: null
    file_name: kworker/0:0
    gid: 0
    offset_v: 149534110941248
    pid: 4
    ppid: 2
    start_time:
      epoch: 1407206951
      id: 18996
      mro: UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: 2014-08-05 02:49:11+0000
    uid: 0
- - r
  - dtb: null
    file_name: migration/0
    gid: 0
    offset_v: 149534111010400
    pid: 6
    ppid: 2
    start_time:
      epoch: 1407206951
      id: 19135
      mro: UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: 2014-08-05 02:49:11+0000
    uid: 0
- - r
  - dtb: null
    file_name: watchdog/0
    gid: 0
    offset_v: 149534111008624
    pid: 7
    ppid: 2
    start_time:
      epoch: 1407206951
      id: 19280
      mro: UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: 2014-08-05 02:49:11+0000
    uid: 0
- - r
  - dtb: null
    file_name: cpuset
    gid: 0
    offset_v: 149534111006848
    pid: 8
    ppid: 2
    start_time:
      epoch: 1407206951
      id: 19430
      mro: UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: 2014-08-05 02:49:11+0000
    uid: 0
- - r
  - dtb: null
    file_name: khelper
    gid: 0
    offset_v: 149534111094160
    pid: 9
    ppid: 2
    start_time:
      epoch: 1407206951
      id: 19746
      mro: UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: 2014-08-05 02:49:11+0000
    uid: 0
- - r
  - dtb: null
    file_name: kdevtmpfs
    gid: 0
    offset_v: 149534111092384
    pid: 10
    ppid: 2
    start_time:
      epoch: 1407206951
      id: 20087
      mro: UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: 2014-08-05 02:49:11+0000
    uid: 0
- - r
  - dtb: null
    file_name: netns
    gid: 0
    offset_v: 149534111090608
    pid: 11
    ppid: 2
    start_time:
      epoch: 1407206951
      id: 20610
      mro: UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: 2014-08-05 02:49:11+0000
    uid: 0
- - r
  - dtb: null
    file_name: sync_supers
    gid: 0
    offset_v: 149534111088832
    pid: 12
    ppid: 2
    start_time:
      epoch: 1407206951
      id: 21058
      mro: UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: 2014-08-05 02:49:11+0000
    uid: 0
- - r
  - dtb: null
    file_name: bdi-default
    gid: 0
    offset_v: 149534111397328
    pid: 13
    ppid: 2
    start_time:
      epoch: 1407206951
      id: 21638
      mro: UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: 2014-08-05 02:49:11+0000
    uid: 0
- - r
  - dtb: null
    file_name: kintegrityd
    gid: 0
    offset_v: 149534111395552
    pid: 14
    ppid: 2
    start_time:
      epoch: 1407206951
      id: 22359
      mro: UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: 2014-08-05 02:49:11+0000
    uid: 0
- - r
  - dtb: null
    file_name: kblockd
    gid: 0
    offset_v: 149534111393776
    pid: 15
    ppid: 2
    start_time:
      epoch: 1407206951
      id: 22958
      mro: UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: 2014-08-05 02:49:11+0000
    uid: 0
- - r
  - dtb: null
    file_name: khungtaskd
    gid: 0
    offset_v: 149534053004816
    pid: 17
    ppid: 2
    start_time:
      epoch: 1407206951
      id: 23529
      mro: UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: 2014-08-05 02:49:11+0000
    uid: 0
- - r
  - dtb: null
    file_name: kswapd0
    gid: 0
    offset_v: 149534053003040
    pid: 18
    ppid: 2
    start_time:
      epoch: 1407206951
      id: 23713
      mro: UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: 2014-08-05 02:49:11+0000
    uid: 0
- - r
  - dtb: null
    file_name: ksmd
    gid: 0
    offset_v: 149534053001264
    pid: 19
    ppid: 2
    start_time:
      epoch: 1407206951
      id: 23980
      mro: UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: 2014-08-05 02:49:11+0000
    uid: 0
- - r
