cache_key: f1812ee596da5280151a61e01ac090d2-check_idt
data:
- - m
  - cookie: 11248
    plugin_name: None
    session:
      id: 160
      mro: InteractiveSession:JsonSerializableSession:Session:object
      session_id: 1
      state:
        ept:
        - null
        - IntParser
        filename:
        - ../images/debianx64.elf.E01
        - FileName
        pagefile:
        - []
        - FileName
        profile:
        - Debian/3.2.0-4-amd64
        - FileName
        session_name:
        - Debian AMD64
        - String
        timezone:
        - UTC
        - TimeZone
    tool_name: rekall
    tool_version: 1.3.0
- - m
  - cookie: 11248
    plugin_name: check_idt
    session:
      id: 160
      mro: InteractiveSession:JsonSerializableSession:Session:object
      session_id: 1
      state:
        ept:
        - null
        - IntParser
        filename:
        - ../images/debianx64.elf.E01
        - FileName
        pagefile:
        - []
        - FileName
        profile:
        - Debian/3.2.0-4-amd64
        - FileName
        session_name:
        - Debian AMD64
        - String
        timezone:
        - UTC
        - TimeZone
    tool_name: rekall
    tool_version: 1.3.0
- - t
  - - cname: index
      formatstring: '#5x'
      name: Index
    - cname: address
      formatstring: '[addrpad]'
      name: Address
    - cname: type
      formatstring: '>18'
      name: Type
    - cname: present
      formatstring: '>7'
      name: Present
    - cname: dpl
      formatstring: '>3'
      name: DPL
    - cname: symbol
      formatstring: ''
      name: Symbol
  - {}
- - r
  - address: 18446744071582337328
    dpl:
      enum: '0'
      id: 12168
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    highlight: null
    index: 0
    present:
      enum: '1'
      id: 12166
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    symbol: linux!divide_error
    type:
      enum: 32-bit Int Gate
      id: 12164
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 14
- - r
  - address: 18446744071582309952
    dpl:
      enum: '0'
      id: 12244
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    highlight: null
    index: 1
    present:
      enum: '1'
      id: 12242
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    symbol: linux!retint_signal + 0x8c
    type:
      enum: 32-bit Int Gate
      id: 12240
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 14
- - r
  - address: 18446744071582310992
    dpl:
      enum: '0'
      id: 12297
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    highlight: null
    index: 2
    present:
      enum: '1'
      id: 12295
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    symbol: linux!nmi
    type:
      enum: 32-bit Int Gate
      id: 12293
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 14
- - r
  - address: 18446744071582310016
    dpl:
      enum: '3'
      id: 12350
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 3
    highlight: null
    index: 3
    present:
      enum: '1'
      id: 12348
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    symbol: linux!int3
    type:
      enum: 32-bit Int Gate
      id: 12346
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 14
- - r
  - address: 18446744071582337360
    dpl:
      enum: '3'
      id: 12403
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 3
    highlight: null
    index: 4
    present:
      enum: '1'
      id: 12401
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    symbol: linux!overflow
    type:
      enum: 32-bit Int Gate
      id: 12399
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 14
- - r
  - address: 18446744071582337392
    dpl:
      enum: '0'
      id: 12456
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    highlight: null
    index: 5
    present:
      enum: '1'
      id: 12454
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    symbol: linux!bounds
    type:
      enum: 32-bit Int Gate
      id: 12452
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 14
- - r
  - address: 18446744071582337424
    dpl:
      enum: '0'
      id: 12509
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    highlight: null
    index: 6
    present:
      enum: '1'
      id: 12507
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    symbol: linux!invalid_op
    type:
      enum: 32-bit Int Gate
      id: 12505
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 14
- - r
  - address: 18446744071582337456
    dpl:
      enum: '0'
      id: 12562
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    highlight: null
    index: 7
    present:
      enum: '1'
      id: 12560
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    symbol: linux!device_not_available
    type:
      enum: 32-bit Int Gate
      id: 12558
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 14
- - r
  - address: 18446744071582337488
    dpl:
      enum: '0'
      id: 12615
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    highlight: null
    index: 8
    present:
      enum: '1'
      id: 12613
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    symbol: linux!double_fault
    type:
      enum: 32-bit Int Gate
      id: 12611
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 14
- - r
  - address: 18446744071582337536
    dpl:
      enum: '0'
      id: 12668
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    highlight: null
    index: 9
    present:
      enum: '1'
      id: 12666
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    symbol: linux!coprocessor_segment_overrun
    type:
      enum: 32-bit Int Gate
      id: 12664
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 14
- - r
  - address: 18446744071582337568
    dpl:
      enum: '0'
      id: 12721
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    highlight: null
    index: 10
    present:
      enum: '1'
      id: 12719
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    symbol: linux!invalid_TSS
    type:
      enum: 32-bit Int Gate
      id: 12717
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 14
- - r
  - address: 18446744071582337616
    dpl:
      enum: '0'
      id: 12774
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    highlight: null
    index: 11
    present:
      enum: '1'
      id: 12772
