cache_key: b00b6c7520256ff19d793831a3887f75-timers
data:
- - m
  - cookie: 1081010
    plugin_name: None
    session:
      id: 160
      mro: InteractiveSession:JsonSerializableSession:Session:object
      session_id: 1
      state:
        ept:
        - null
        - IntParser
        filename:
        - ../images/Windows_Server-2012-R2_RTM-English-64Bit-Base-2015.02.11.aff4
        - FileName
        pagefile:
        - []
        - FileName
        profile:
        - nt/GUID/2BCBB42C1BC741DF9E1D4E2D28DAC9631
        - FileName
        session_name:
        - Windows Server 2012
        - String
        timezone:
        - UTC
        - TimeZone
    tool_name: rekall
    tool_version: 1.3.0
- - m
  - cookie: 1081010
    plugin_name: timers
    session:
      id: 160
      mro: InteractiveSession:JsonSerializableSession:Session:object
      session_id: 1
      state:
        ept:
        - null
        - IntParser
        filename:
        - ../images/Windows_Server-2012-R2_RTM-English-64Bit-Base-2015.02.11.aff4
        - FileName
        pagefile:
        - []
        - FileName
        profile:
        - nt/GUID/2BCBB42C1BC741DF9E1D4E2D28DAC9631
        - FileName
        session_name:
        - Windows Server 2012
        - String
        timezone:
        - UTC
        - TimeZone
    tool_name: rekall
    tool_version: 1.3.0
- - t
  - - cname: ''
      formatstring: '>3'
      name: Table
    - cname: offset
      formatstring: '[addrpad]'
      name: Offset
    - cname: due_high
      formatstring: '22'
      name: DueTime(H)
    - cname: due
      formatstring: '24'
      name: DueTime
    - cname: period
      formatstring: '>11'
      name: Period(ms)
    - cname: signaled
      formatstring: '>10'
      name: Signaled
    - cname: routine
      formatstring: '[addrpad]'
      name: Routine
    - cname: module
      formatstring: ''
      name: Module
  - {}
- - p
  - Table [_KTIMER_TABLE_ENTRY TimerEntries[0] ] @ 0xF8005A91C180
- - r
  - due:
      epoch: 1426013161
      id: 1081358
      mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: 2015-03-10 18:46:01+0000
    due_high: '0x000000000028fd2cf26d'
    module: ntfs + 0x120f0
    offset:
      id: 1081336
      mro: _KTIMER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _KTIMER
      offset: 272679373684096
      type_name: _KTIMER
      vm: WindowsAMD64PagedMemory@0x35DC6000 (Process 1152)
    period: 0
    routine:
      id: 1081365
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: DeferredRoutine
      offset: 272679373684056
      target: 272679373308144
      target_obj:
        id: 1081484
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: DeferredRoutine
        offset: 272679373308144
        type_name: Function
        vm: WindowsAMD64PagedMemory@0x35DC6000 (Process 1152)
      type_name: Pointer
      vm: WindowsAMD64PagedMemory@0x35DC6000 (Process 1152)
    signaled: '-'
- - p
  - Table [_KTIMER_TABLE_ENTRY TimerEntries[11] ] @ 0xF8005A91C2E0
- - r
  - due:
      epoch: 1426013636
      id: 1082157
      mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: 2015-03-10 18:53:56+0000
    due_high: '0x00000000002a180e3301'
    module: rdbss!RxPostPreAllocatedOneShotTimerRequest + 0x140
    offset:
      id: 1082135
      mro: _KTIMER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _KTIMER
      offset: 246296791845520
      type_name: _KTIMER
      vm: WindowsAMD64PagedMemory@0x35DC6000 (Process 1152)
    period: 0
    routine:
      id: 1082164
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: DeferredRoutine
      offset: 246296791845608
      target: 272679359231632
      target_obj:
        id: 1084868
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: DeferredRoutine
        offset: 272679359231632
        type_name: Function
        vm: WindowsAMD64PagedMemory@0x35DC6000 (Process 1152)
      type_name: Pointer
      vm: WindowsAMD64PagedMemory@0x35DC6000 (Process 1152)
    signaled: '-'
- - r
  - due:
      epoch: 1426013751
      id: 1085055
      mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: 2015-03-10 18:55:51+0000
    due_high: '0x00000000002a5cace065'
    module: nt!ExpTimerDpcRoutine
    offset:
      id: 1085033
      mro: _KTIMER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _KTIMER
      offset: 246296802936736
      type_name: _KTIMER
      vm: WindowsAMD64PagedMemory@0x35DC6000 (Process 1152)
    period: 0
    routine:
      id: 1085062
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: DeferredRoutine
      offset: 246296802936920
      target: 272680401145252
      target_obj:
        id: 1085106
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: DeferredRoutine
        offset: 272680401145252
        type_name: Function
        vm: WindowsAMD64PagedMemory@0x35DC6000 (Process 1152)
      type_name: Pointer
      vm: WindowsAMD64PagedMemory@0x35DC6000 (Process 1152)
    signaled: '-'
- - r
  - due:
      epoch: 1426013340
      id: 1085418
      mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: 2015-03-10 18:49:00+0000
    due_high: '0x00000000002967e868c3'
    module: nt!CmpLazyFlushDpcRoutine
    offset:
      id: 1085396
      mro: _KTIMER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _KTIMER
      offset: 272680402797680
      type_name: _KTIMER
      vm: WindowsAMD64PagedMemory@0x35DC6000 (Process 1152)
    period: 0
    routine:
      id: 1085425
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: DeferredRoutine
      offset: 272680402797768
      target: 272680401039676
      target_obj:
        id: 1085468
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: DeferredRoutine
        offset: 272680401039676
        type_name: Function
        vm: WindowsAMD64PagedMemory@0x35DC6000 (Process 1152)
      type_name: Pointer
      vm: WindowsAMD64PagedMemory@0x35DC6000 (Process 1152)
    signaled: '-'
- - r
  - due:
      epoch: 1426013148
      id: 1086235
      mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: 2015-03-10 18:45:48+0000
    due_high: '0x000000000028f55b1ca7'
    module: hal + 0x50c0
    offset:
      id: 1086213
      mro: _KTIMER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _KTIMER
      offset: 272680408258912
      type_name: _KTIMER
      vm: WindowsAMD64PagedMemory@0x35DC6000 (Process 1152)
    period: 17179
    routine:
      id: 1086242
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: DeferredRoutine
      offset: 272680408258840
