cache_key: e389c2e5e842ed04781cf185582c60e0-check_proc_fops
data:
- - m
  - cookie: 16862
    plugin_name: None
    session:
      id: 160
      mro: InteractiveSession:JsonSerializableSession:Session:object
      session_id: 1
      state:
        ept:
        - null
        - IntParser
        filename:
        - ../images/debianx64.elf.E01
        - FileName
        pagefile:
        - []
        - FileName
        profile:
        - Debian/3.2.0-4-amd64
        - FileName
        session_name:
        - Debian AMD64
        - String
        timezone:
        - UTC
        - TimeZone
    tool_name: rekall
    tool_version: 1.3.0
- - m
  - cookie: 16862
    plugin_name: check_proc_fops
    session:
      id: 160
      mro: InteractiveSession:JsonSerializableSession:Session:object
      session_id: 1
      state:
        ept:
        - null
        - IntParser
        filename:
        - ../images/debianx64.elf.E01
        - FileName
        pagefile:
        - []
        - FileName
        profile:
        - Debian/3.2.0-4-amd64
        - FileName
        session_name:
        - Debian AMD64
        - String
        timezone:
        - UTC
        - TimeZone
    tool_name: rekall
    tool_version: 1.3.0
- - t
  - - cname: proc_dir_entry
      formatstring: '[addrpad]'
      name: DirEntry
    - cname: path
      formatstring: <50
      name: Path
    - cname: member
      formatstring: <20
      name: Member
    - cname: address
      formatstring: '[addrpad]'
      name: Address
    - cname: module
      formatstring: <20
      name: Module
  - {}
- - r
  - address:
      id: 17757
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: llseek
      offset: 281472847026340
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: llseek
    module: linux
    path: /proc
    proc_dir_entry:
      id: 17698
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: proc_dir_entry
      offset: 281472852487808
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 18874
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: read
      offset: 281472847132252
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: read
    module: linux
    path: /proc
    proc_dir_entry:
      id: 17698
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: proc_dir_entry
      offset: 281472852487808
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 19478
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: readdir
      offset: 281472847312521
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: readdir
    module: linux
    path: /proc
    proc_dir_entry:
      id: 17698
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: proc_dir_entry
      offset: 281472852487808
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 19942
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: llseek
      offset: 281472847026761
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: llseek
    module: linux
    path: /proc/asound
    proc_dir_entry:
      id: 19846
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: subdir
      offset: 281472852487872
      target: 149534113225152
      target_obj:
        id: 20277
        mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
        name: subdir
        offset: 149534113225152
        type_name: proc_dir_entry
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 20475
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: read
      offset: 281472847132252
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: read
    module: linux
    path: /proc/asound
    proc_dir_entry:
      id: 19846
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: subdir
      offset: 281472852487872
      target: 149534113225152
      target_obj:
        id: 20524
        mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
        name: subdir
        offset: 149534113225152
        type_name: proc_dir_entry
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 20806
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: readdir
      offset: 281472847331522
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: readdir
    module: linux
    path: /proc/asound
    proc_dir_entry:
      id: 19846
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: subdir
      offset: 281472852487872
      target: 149534113225152
      target_obj:
        id: 21098
        mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
        name: subdir
        offset: 149534113225152
        type_name: proc_dir_entry
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 21335
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: llseek
      offset: 281472847026761
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: llseek
    module: linux
    path: /proc/asound
    proc_dir_entry:
      id: 21292
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: subdir
      offset: 149534113225152
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 21696
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: read
      offset: 281472847132252
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: read
    module: linux
    path: /proc/asound
    proc_dir_entry:
      id: 21292
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: subdir
      offset: 149534113225152
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 21738
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: readdir
      offset: 281472847331522
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: readdir
    module: linux
    path: /proc/asound
    proc_dir_entry:
      id: 21292
