cache_key: 50f7f8324fc3e5de037698d699adadc8-netstat
data:
- - m
  - cookie: 170
    plugin_name: None
    session:
      id: 160
      mro: InteractiveSession:JsonSerializableSession:Session:object
      session_id: 1
      state:
        ept:
        - null
        - IntParser
        filename:
        - ../images/debianx64.elf.E01
        - FileName
        pagefile:
        - []
        - FileName
        profile:
        - Debian/3.2.0-4-amd64
        - FileName
        session_name:
        - Debian AMD64
        - String
        timezone:
        - UTC
        - TimeZone
    tool_name: rekall
    tool_version: 1.3.0
- - p
  - 'Elf64CoreDump|: Merging Address Ranges -'
- - m
  - cookie: 170
    plugin_name: netstat
    session:
      id: 160
      mro: InteractiveSession:JsonSerializableSession:Session:object
      session_id: 1
      state:
        ept:
        - null
        - IntParser
        filename:
        - ../images/debianx64.elf.E01
        - FileName
        pagefile:
        - []
        - FileName
        profile:
        - Debian/3.2.0-4-amd64
        - FileName
        session_name:
        - Debian AMD64
        - String
        timezone:
        - UTC
        - TimeZone
    tool_name: rekall
    tool_version: 1.3.0
- - t
  - - cname: proto
      formatstring: '12'
      name: Proto
    - cname: saddr
      formatstring: '15'
      name: SAddr
    - cname: sport
      formatstring: '8'
      name: SPort
    - cname: daddr
      formatstring: '15'
      name: DAddr
    - cname: dport
      formatstring: '5'
      name: DPort
    - cname: state
      formatstring: '15'
      name: State
    - cname: pid
      formatstring: '8'
      name: Pid
    - cname: comm
      formatstring: '20'
      name: Comm
  - {}
- - r
  - comm: rpcbind
    daddr: '::'
    dport: 0
    pid: 1569
    proto:
      enum: IPPROTO_UDP
      id: 17935
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 17
    saddr: '::'
    sport: 0
    state:
      enum: CLOSE
      id: 17954
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 7
- - r
  - comm: rpcbind
    daddr: 0.0.0.0
    dport: 0
    pid: 1569
    proto:
      enum: IPPROTO_UDP
      id: 17994
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 17
    saddr: 0.0.0.0
    sport: 111
    state:
      enum: CLOSE
      id: 18016
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 7
- - r
  - comm: rpcbind
    daddr: 0.0.0.0
    dport: 0
    pid: 1569
    proto:
      enum: IPPROTO_UDP
      id: 18055
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 17
    saddr: 0.0.0.0
    sport: 896
    state:
      enum: CLOSE
      id: 18077
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 7
- - r
  - comm: rpcbind
    daddr: 0.0.0.0
    dport: 0
    pid: 1569
    proto:
      enum: IPPROTO_TCP
      id: 18116
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 6
    saddr: 0.0.0.0
    sport: 111
    state:
      enum: LISTEN
      id: 18138
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 10
- - r
  - comm: rpcbind
    daddr: '::'
    dport: 0
    pid: 1569
    proto:
      enum: IPPROTO_UDP
      id: 18177
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 17
    saddr: '::'
    sport: 111
    state:
      enum: CLOSE
      id: 18196
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 7
- - r
  - comm: rpcbind
    daddr: '::'
    dport: 0
    pid: 1569
    proto:
      enum: IPPROTO_UDP
      id: 18235
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 17
    saddr: '::'
    sport: 896
    state:
      enum: CLOSE
      id: 18254
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 7
- - r
  - comm: rpcbind
    daddr: '::'
    dport: 0
    pid: 1569
    proto:
      enum: IPPROTO_TCP
      id: 18293
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 6
    saddr: '::'
    sport: 111
    state:
      enum: LISTEN
      id: 18312
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 10
- - r
  - comm: rpc.statd
    daddr: 0.0.0.0
    dport: 0
    pid: 1605
    proto:
      enum: IPPROTO_UDP
      id: 18351
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 17
    saddr: 127.0.0.1
    sport: 933
    state:
      enum: CLOSE
      id: 18373
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 7
- - r
  - comm: rpc.statd
    daddr: 0.0.0.0
    dport: 0
    pid: 1605
    proto:
      enum: IPPROTO_UDP
      id: 18413
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 17
    saddr: 0.0.0.0
    sport: 52915
    state:
      enum: CLOSE
      id: 18435
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 7
- - r
  - comm: rpc.statd
    daddr: 0.0.0.0
    dport: 0
    pid: 1605
    proto:
      enum: IPPROTO_TCP
      id: 18474
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 6
    saddr: 0.0.0.0
    sport: 50330
    state:
      enum: LISTEN
      id: 18496
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 10
- - r
  - comm: rpc.statd
    daddr: '::'
    dport: 0
    pid: 1605
    proto:
      enum: IPPROTO_UDP
      id: 18535
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 17
    saddr: '::'
    sport: 46562
    state:
      enum: CLOSE
      id: 18554
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 7
- - r
  - comm: rpc.statd
    daddr: '::'
    dport: 0
    pid: 1605
    proto:
      enum: IPPROTO_TCP
      id: 18593
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 6
    saddr: '::'
    sport: 56576
    state:
      enum: LISTEN
      id: 18612
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 10
- - r
  - comm: dhclient
    daddr: 0.0.0.0
    dport: 0
    pid: 1641
    proto:
      enum: IPPROTO_UDP
      id: 18651
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 17
    saddr: 0.0.0.0
    sport: 68
    state:
      enum: CLOSE
      id: 18673
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 7
- - r
  - comm: dhclient
    daddr: 0.0.0.0
    dport: 0
    pid: 1641
    proto:
      enum: IPPROTO_UDP
      id: 18713
